seq,contents,reply_contents
11710,성경통독시간이 돌아왔다는 앱푸시 알림이 뜨지않게하는방법 알려주세요. 전체수신설정이 비활성화인데 알림이 옵니다,"안녕하세요, GOODTV 바이블 애플입니다. 바이블 애플을 이용해 주셔서 감사합니다.성도님, 불편을 드려 죄송합니다. 성도님께 더 이상 알림이 가지 않도록 설정 하였습니다.항상 성도님께 좋은 성경앱을 제공하기 위해 노력하는 바이블 애플이 되겠습니다.감사합니다. 주님 안에서 평안하세요."
11705,이사야13장이 파일변환이 안되네요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 이용하고 계신 앱의 버전이 다소 낮은 것으로 확인됩니다.구글 플레이스토어 > 바이블 애플 검색하셔서 [업데이트] 눌러 업데이트를 진행해주세요.(*구글 플레이스토어는 휴대전화 앱 메뉴 검색에서 ""플레이스토어"" 검색하시면 쉽게 찾을 수 있습니다)현재 최신 버전의 앱은 녹음 관련 문제가 수정되었습니다.업데이트 이 후에도 같은 문제가 반복되시면 다시 고객문의로 남겨주세요.항상 주님 안에서 평안하세요, 감사합니다."
11704,"개역개정 신명기 30장 시작할 때 ""30장"" 안내멘트가 없습니다.","안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.이전 문의와 동일하게, 해당 문제는 ""배경음악 제거"" 로 청취하시면서안내문구가 편집된 것으로 확인됩니다.음원 수정은 부분 수정이 아닌 전체 교체가 필요한 것으로수정에 다소 시간이 소요될 수 있음을 안내드립니다. 너그러운 마음으로 양해를 부탁드립니다. 수정이 필요한 장,절 위치는 별도 기록하여 추후 수정 시 참고할 수 있도록 하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11703,자면서듣고싶은데 타이머기능은 없나요?,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.현재 바이블 애플에서 별도의 타이머를 설정하고 음원을 재생할 수는 없습니다다만, 찬송의 경우 듣고 싶은 장을 플레이리스트에 등록하신 뒤 플레이리스트 재생 모드로 설정한 뒤 재생 하시면 원하는 장까지만 재생이 가능한 방법이 있습니다. (*플레이리스트 설정은 설정 > 고객센터 > ""자주 묻는 질문"" 에서 ""찬송""을 클릭, ""[찬송] 플레이스트에 즐겨듣는 찬양을 모아 듣고 싶어요"" 게시글을 참고해주세요.) 타이머와 동일한 기능을 제공하는 것은 아니기 때문에, 내부적으로 해당 기능에 대해서는 검토할 수 있도록 하겠습니다.소중한 의견 제안에 감사드리며, 더 많은 기능과 콘텐츠로 성도님들의 묵상이 풍성해질 수 있도록 돕는 바이블 애플이 되겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11702,업데이트 해도 마찬가지  에요 계속 반복해서 재생이 않되고 자동 정지가 되고 알림창이 자동으로 사라지네요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 우측하단 음원설정이 반복재생 혹은 연속재생으로 설정되어 있을까요?만약, 재생설정에 이상이 없다면 아래 사항을 확인하시고 재문의 남겨주시면 감사드리겠습니다. 성경 음원과 찬송 음원 중 어떤 음원이 자동 정지가 되실까요?알림창이 자동으로 사라진다는 말씀은 휴대폰 상단 바를 내렸을 때 음원 재생 표시도 함께 사라지는 문제가 맞을까요?한장 한장 모든 장에서 연속재생이 안되시는지, 아니면 5~6장 들으시다가 멈춰버리는지도 함께 말씀해주시면 감사하겠습니다. 또, 현재 성도님께서 사용하고 계신 휴대전화의 기종을 알고 계시다면 남겨주세요.(기종에 따라 반복되는 문제일 수 있어, 확인이 필요합니다. )모든 기기에 동일한 오류 현상이 나타나는 것이 아니다보니,부득이하게 성도님께 여러번 여쭙는 점 양해 부탁드립니다. 성도님께서 원활한 이용을 하실 수 있도록 끝까지 최선을 다하겠습니다. 항상 주님 안에서 평안하세요, 감사합니다."
11701,연속 재생이 않되고 멈춘 현상이 반복 합니다 개선 요망,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 이용하고 계신 앱의 버전이 다소 낮은 것으로 확인됩니다. (최소 두번의 업데이트를 진행하지 않으신 것으로 보입니다.)구글 플레이스토어에서 바이블 애플 검색하신 뒤 [업데이트] 눌러 최신 버전으로 업데이트 해주세요.업데이트 이후에도 연속재생이 끊긴다면번거로우시겠지만 다시한번 재문의를 부탁드립니다.항상 주님 안에서 평안하세요, 감사합니다."
11683,녹음이 된것으로 파란표시 되었어도 재생 안되는 절을 다시 녹음 하나까 잘 됩니다 감사합니다,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.문제가 해결 되었다니 다행입니다.성도님, 이용중에 또 불편하시거나 궁금하신 사항이 있으시면언제든지 1:1 문의로 남겨주세요.최대한 빠르게 확인하고 답변드릴 수 있도록 하겠습니다.언제나 행복한 말씀 묵상이 되실 수 있도록 최선을 다하는 바이블 애플이 되겠습니다.환절기 감기 조심하시고 영육간 강건하시길 소망하며 기도하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11682,장시간찬송가틀고있는데속도가너무빨라져 정상속도로듣지못하고있어요..빠른시정부탁드려요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.우선, 성도님 현재 이용하고 계신 앱 버전이 너무 낮은 것으로 보입니다.먼저 구글 플레이 스토어 > 바이블 애플 검색 후 업데이트를 진행해주세요.*업데이트 하는 법 휴대전화 메뉴에서 돋보기 버튼을 눌러 ""플레이스토어"" 검색하셔서 스토어에 들어가신 뒤, 스토어에서 ""바이블 애플"" 검색해주세요. 바이블 애플 오른쪽에 [업데이트] 버튼을 눌러주세요.최신 버전이 아닌 경우 문제를 정확하게 확인하기 어렵습니다. 속도가 너무 빨라져 정상 속도로 듣지 못하신다는 말씀은듣는 중 속도가 변경되었다는 말씀이실까요?찬송가 재생 하실 때 오른쪽 아래를 보시면 [x1.0] 이런 숫자 버튼이 있습니다.해당 버튼을 누르면 0.8 (=정상 속도보다 조금 느림) 부터 2.0 (두배속) 까지 속도를 조절해서 들으실 수 있어요.혹시, 들으실 때 속도가 빠르다 생각 되시면 해당 설정이 정상속도인 x1.0 이 아닌 다른 속도로 되어 있지는 않는지 확인을 부탁드립니다.앱을 업데이트 하신 후 이용하시다가 같은 문제로 불편 겪으시면 구체적인 상황을 적어주시고, 혹은 화면 사진을 찍어 파일에 첨부해주세요.최대한 도움을 드릴 수 있도록 하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11679,역대하 13장17절 2번째 줄에 병사들을 백성들이라고 잘못 읽으셨네요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.해당 구절 단어 오탈자를 확인하였습니다.성경 음원에서 오탈자가 발생하는 이유는 음원이 제작 당시의 성경 본문을 기준으로 녹음되었기 때문입니다.성경은 지속적인 연구를 바탕으로 음절, 어미, 단어의 수정이 수시로 이뤄지는 반면, 음원은 사람이 직접 녹음하는 특성 상 수시 수정이 어려워 본문과 달라지는 문제가 있습니다.보다 오차를 줄일 수 있는 방법을 모색하고 있습니다. 성도님께서 보내주신 음원 오류 제보는 별도 정리 및 관리하며 재제작할 수 있도록 준비하고 있으며앞서 설명드린대로 음원은 특성 상 일부 수정이 아닌 전체 교체가 필요한 부분이어서 수정 반영에 다소 시간이 소요될 수 있음을 양해부탁드립니다.항상 주님 안에서 평안하세요, 감사합니다."
11678,고린도후서 5장 ...  ~이 무너지면 ... 부터 낭독이 나옵니다.  앞 부분이 없어요.,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 말씀을 들으실 때 ""배경음악 제거"" 후 청취하고 계신지요?해당 문제는 배경음악을 제거하면서 앞 구절이 들리지 않는 것으로배경음악 제거 모드를 끈 상태에서는 말씀이 정상적으로 재생 되는 것을 확인하였습니다.배경음악 제거 과정에서 앞구절이 잘린 음원은 음원 수정이 필요한 작업으로다소 시간이 소요될 것으로 보입니다.말씀해주신 고린도후서 5장 1절 초반 누락을 수정사항으로 전달할 수 있도록 하겠습니다.더불어, 현재 성도님께서 이용하고 계신 앱 버전이 다소 낮은 것으로 확인됩니다.구글 플레이스토어 > 바이블 애플 검색 후 ""업데이트"" 하시면 보다 원활한 사용 가능하실 것으로 보입니다.항상 주님 안에서 평안하세요, 감사합니다."
11677,"이 란에 오류.장애 등을 등록할 때  나이 등 필수등록 항목 중 하나라도 빠뜨리고 등록하기 버튼을 누르면  빠진 항목을 지적해주는데  빠진 항목을 보완하고 다시 등록하기 버튼을 누르면 작동이 안 되고  처으으로 다시 돌아가서 작성해야 되는 불편이 있어서 개선이 필요합니다  그리고 개선내용을 작성하는 바로 이 칸에서 내용을 수정하거나 등록하기 전에 작성한 내용을 점검하기 위해 상하로 드래그하면  이 칸의 내용이 드래그되지 않고 화면 전체가 움직여서 글 수정하기가 어렵습니다.  어떤  때는 드래그가 되고 어떤 때는 안 되어서 이 또한 개선이 요망됩니다. ","안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.1:1 문의 작성 시 필수사항을 제대로 입력하지 않으면 등록하기 버튼이 눌리지 않는 현상은내부에서도 재현되어 현재 수정 중에 있습니다.놓치기 쉬운 부분을 성도님께서 찾아주셔서 큰 감사의 말씀을 드리면서도불편하고 번거롭게 해드려 죄송합니다. 더불어, 드래그 시 화면 전체가 움직이는 부분은 저희가 기기 테스트를 할 때 확인이 되지 않는 부분이라조금 더 모니터링 및 다양한 상황을 지속 테스트 하면서문제를 확인하는대로 수정 및 업데이트 할 수 있도록 하겠습니다. 소중한 시간을 들여 제보의 글을 남겨주신 성도님께 다시한번 감사합니다. 환절기 감기 조심하시고 영육간 강건하시길 기도하겠습니다. 항상 주님 안에서 평안하시길 바랍니다. 감사합니다."
11676,롬16:25 이하 누락,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 말씀해주신 로마서 16장 25절 확인 결과.본문 및 음원에 별다른 오류 사항을 확인하지 못하였습니다.25절 이하 누락이 구체적으로 성경 본문과 음원 중 어떤 부분인지, 성경 번역본과 함께 말씀해주시면바로 확인하여 해당 문제가 단순 오탈자인지 기기 오류인지 판단하고 도움드릴 수 있도록 하겠습니다.번거우시겠지만 앞서 말씀드린 사항에 대해 다시 재문의 남겨주시면 감사하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11675,한절을 녹음하고 완료를 누를때 키가 작동하지 않아요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 지난 주말파일 삭제 후 재녹음을 진행할 때 녹음이 안된다는 문의 남겨주셨는데,혹시 이 문의와 같은 문제이실까요?이전 문의 남겨주실 때와 앱의 버전이 달라 확인이 필요합니다. 이전 문의에 남겨주신 문제는 해결 되셨는지,한 구절 녹음할 때 완료 버튼이 잘 눌리지 않는다는 말씀이모든 구절에서 같은지 아니면 특정 구절에서만 완료가 눌러지지 않는지 확인을 부탁드립니다.오류는 모든 기기에서 똑같이 나타나는 것이 아니기 때문에 구체적인 원인과 문제 파악을 위해성도님께 부득이하게 다시 한번 여쭙는 점 양해부탁드립니다.항상 주님 안에서 평안하세요, 감사합니다."
11674,구약 아가서 1장6절 말씀에  내가 일광에 쬐어서 거무스름할찌라도 흘겨보지 말것은 내 어미의 아들들이 나를 노하여 포도원지기를 삼았음이라 나는 포도원은 내가지키지 못하였구나  해석을 어떻게 해야 할지 모르겠어요 모르는 단어는 일광이고  이유:포도원은 왜지키지 못하였는가? 궁금합니다.,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 저희 개발진이 성서 연구원이나 목회자가 아니기에 구체적으로 어떤 내용이다, 라고 해석하는 것은 해드릴 수 없지만,말씀해주신 단어와 구절의 쉬운 번역은 전달해드릴 수 있습니다.우리말성경 아가서 1장 6절내가 햇볕에 그을려 검다 해도 나를 업신여기지는 마세요. 내 오빠들의 성화에 못 이겨 그들의 포도원을 돌보느라 정작 내 포도원은 돌보지 못한 것이랍니다.*일광은 한자어로 日光, 즉 햇볕을 의미합니다.위 우리말 성경 구절을 읽으시면 이해에 도움이 될 것으로 생각됩니다.현재 읽고 계신 성경은 개역개정 성경이실까요 ?구절이 너무 어렵다고 생각 되실 때에는 우리말 성경이나 표준새번역과 같이보다 현대어에 맞게 번역된 성경을 비교해서 읽으시면 묵상하는데에 더 도움이 되실 것 같습니다.바이블 애플은 웹 (PC) 과 모바일에서 20가지 성경 번역본을 모두 무료로 제공하고 있습니다.두가지 번역본을 선택해 비교해서 읽기 또한 가능하니 많은 관심과 이용을 부탁드립니다.답변이 성도님께 도움이 되길 소망합니다.앱 이용중 어려움이 있으시거나 다른 궁금점이 있으시면 언제든 고객문의로 연락을 부탁드립니다.항상 주님 안에서 평안하세요, 감사합니다."
11673,녹음파일 손상되어 공유할수 없음.,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다. 성도님, 확인 결과 마태복음 27장 63절 녹음에 문제가 있는 것으로 보입니다.해당 구절만 삭제 후 재녹음을 진행하신 뒤 공유 시도 해보시겠어요?구절 재녹음 뒤 공유하실 때에도 오류 메세지 확인되시면지금처럼 화면 캡쳐해서 첨부 부탁드립니다.문제 확인 후 최대한 빠르게 답변 및 수정할 수 있도록 하겠습니다. 항상 주님 안에서 평안하세요, 감사합니다."
11672,첨부가되지않아요 Error:open_input:(-1094995529) nvalid data found ehen procrssing input,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 가장 최근 문의에 답변을 달았습니다. 확인을 부탁드립니다. 항상 주님 안에서 평안하세요. 감사합니다."
11671,파일 생성이 안되어 다 지우고 다시 녹음하다가 중간에 멈춰사 절의 녹음저장이 안되고 멈췄어요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 전체 파일을 지우고 다시 녹음 하실 때 특정 부분에서 녹음이 안되신다는 말씀이실까요?최근 문의에 답변을 달았습니다. 확인하시고 최근 문의와 동일한 오류인지 확인을 부탁드립니다. 항상 주님 안에서 평안하세요. 감사합니다."
11669,"개역개정 출애굽기 7장 시작할 때 ""7장""안내 멘트가 없습나다.","안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 말씀을 들으실 때 ""배경음악 제거"" 후 청취하고 계신지요?해당 문제는 배경음악을 제거하면서 앞 구절이 들리지 않는 것으로배경음악 제거 모드를 끈 상태에서는 말씀이 정상적으로 재생 되는 것을 확인하였습니다.배경음악 제거 과정에서 앞구절이 잘린 음원은 음원 수정이 필요한 작업으로다소 시간이 소요될 것으로 보입니다.말씀해주신 출애굽기 장 안내 누락을 수정사항으로 전달할 수 있도록 하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11668,"저는 한국성서대학교 대학원 팀장입니다 혹시 이 어플리케이션 메인에 광고가 뜨던데  그런 광고에 관한 사항은 어디에 문의를 드려야할까요?  광고가격이나 방법등에 대해 알고 싶습니다 ","안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.해당 내용 관련 부서로 전달하여,문의 주신 분의 회원정보에 입력된 연락처로 연락 드릴 수 있도록 하겠습니다.주중 직접 연락을 주실 경우 아래 웹사이트 링크 내 문의 연락처로 부탁드립니다.(GOODTV 및 바이블 애플 운영시간은 월-금 09:00 ~ 18:00 으로, 다음 주 중 전달될 수 있음을 양해부탁드립니다. )구체적인 광고 안내는 아래 GOODTV 링크를 통해 확인 부탁드립니다.https://company.goodtv.co.kr/info/info_ad.asp항상 주님 안에서 평안하세요, 감사합니다."
11667,성경 녹음을 하는데 이 구절에서 넘어 가지를 않아 진행이 안됩니다. 다른 성경읽기를 하다가 되돌아 와서 하는데도 아직도 이 구절이 안됩니다. 도와주세요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.해당 구절을 내부에서 확인해본 결과 구절 자체의 문제는 아닌 것으로 판단 됩니다.현재 녹음 및 녹음 파일 공유 오류에 대해 전반적인 수정 중에 있어,다소 불편하시겠지만 앱을 삭제하시면 그간 녹음하신 파일 모두 삭제되오니절대 삭제하지 마시고 조금만 기다려 주시기를 부탁드립니다. 다른 구절을 녹음하시다가 같은 문제가 발생하는 경우, 고객문의로 남겨주시면 특정 패턴에 의해 문제가 발생하는 것은 아닌지 내부에서 확인하는데 큰 도움이 되니, 번거로우시더라도 다시한번 문의를 부탁드리겠습니다.불편을 드려 죄송합니다. 항상 주님 안에서 평안하세요, 감사합니다."
11666,성경을 음성으로 재생하고 있는데 한장 들으면 다음 장으로 넘어가지 않고 끊어져요 연속재생으로 설정되어 있는데도요,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 혹시 매번 모든 장이 한장씩만 재생 되고 끊어지시나요?아니면 간혹 몇장 재생되다가 끊어지기도 하실까요? 번역본, 권, 장 위치를 알려주시면 혹시 음원에 문제가 있는 것은 아닌지 꼼꼼히 살펴보도록 하겠습니다.내부 직원들이 확인했을 때는 성경 음원 연속 재생 시 오류가 없었으나해당 오류를 면밀히 살펴 수정할 수 있도록 하겠습니다. 항상 주님 안에서 평안하세요, 감사합니다."
11665,찬송가 노래 없이 반주만 나오는것도 추가기능 넣어주시면 안될까요?,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.현재 찬송가 반주 음원의 경우 저희가 임의로 노래를 제거할 수는 없는 부분이어서새롭게 저작권 계약 후 탑재가 필요한 사항으로 생각됩니다.말씀해주신 의견 참고하여 추후 기능 개선 기획 시 내부 논의할 수 있도록 하겠습니다,실제 탑재가 결정되기까지는 저작권자와의 논의 및 계약도 필요한 부분이라다소 시간이 소요될 수 있는 점 양해부탁드립니다.항상 주님 안에서 평안하세요, 감사합니다."
11664,[바이블 애플] 개역개정 역대상 28장  20. ○또 그의 아들 솔로몬에게 이르되 너는 강하고 담대하게 이 일을 행하라 두려워하지 말며 놀라지 말라 네가 여호와의 성전 공사의 모든 일을 마치기까지 여호와 하나님 나의 하나님이 너와 함께 계시사 네게서 떠나지 아니하시고 너를 버리지 아니하시리라  “네가 여호와의 성전 공사의”를 음원에서는 “네가 하나님의 성전 공사의”로 다르게 읽습니다.,"안녕하세요 , GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다. 해당 제보 구절을 확인하였습니다.접수된 구절은 잘 관리하여 추후 음원 교체 시 면밀히 확인하고 탑재할 수 있도록참조하겠습니다.항상 소중한 시간을 들여 제보해주시는 성도님께 큰 감사의 말씀을 드립니다. 다소 시간이 소요되겠지만, 보다 음원과 본문의 오차를 줄일 수 있는 방법을 고심할 수 있도록 하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11662,파일전송이 안됩니다,안녕하세요. 바이블 애플입니다.바이블 애플을 이용해주셔서 감사합니다.앱을 업데이트 한 이후에도 동일하게 파일을 못찾으신다고 나오시는 걸까요?앱을 업데이트 한 이후에도 나오시지 않으신다면 해당하는 장에 절을 재생하셔서 실제 파일이 있는지 확인해주시길 부탁드립니다.모든 파일이 존재 하는데 공유가 안되신다면 다시 문의 부탁드리겠습니다.감사합니다.주님 안에서 평안하세요.
11661,"수고많으십니다. 갑자기 찬송가 검색이 되지 않네요. 예를들면 458장이나 204장을 검색하면 이전에 사용했던 장만 계속 나옵니다. ","안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 이용중이신 앱이 최신 상태가 아닌 것으로 확인됩니다. 구글 플레이 스토어 (앱 설치하는 곳) > 바이블 애플 검색 > 업데이트 버튼을 클릭해서 최신 버전으로 업데이트 하신 후같은 문제가 발생했을 때 다시 고객 문의로 남겨주시면 감사하겠습니다. 항상 주님 안에서 평안하세요, 감사합니다."
11659,녹음 파일 전송 오류 수정 중 인지 궁금 합니다.,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.현재 낭독 녹음 파일 공유 오류를 최우선으로 점검하고 있습니다.기기별로 증상이 다르게 나타나 반복적인 테스트와 보완 작업을 진행 중이며,앱 업데이트는 반드시 스토어 심사를 거쳐야 하다 보니 예상보다 시간이 지연되고 있습니다.제한된 인력 속에서도 문제 해결을 위해 최선을 다하고 있음을 양해 부탁드립니다. 낭독 녹음은 앱의 핵심 서비스인 만큼, 성도님께서 원활히 이용하실 수 있도록 최대한 신속히 개선해 나가겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11658,1.휴대전화 앱에서늘 정상 작동합니다 단체방 앱에서는 잠깐 열렸다 금방 닫힙니다 2.단체방에서 먼저 읽은분이 올린 성경본문을 통해 열었습니다,안녕하세요. 바이블 애플입니다.바이블 애플을 이용해주셔서 감사합니다.해당 문제 확인하였습니다.문제 수정하여 내일이나 모레 중으로 업데이트 예정에 있으니 불편하시더라도 조금만 기다려주시면 감사하겠습니다.오늘도 주님 안에서 평안하세요.
11657,안녕하세요 답변 감사드립니다^^  변경을 원하는 선교사 이름은 김정진인데 김정민으로 변경 부탁드려요,"안녕하세요, GOODTV 바이블 애플입니다바이블 애플을 이용해주셔서 감사드립니다.성함 변경 완료했습니다.선교사 카드 확인하시고 이상이 있으신 경우다시 한번 고객문의로 연락주시면 빠르게 확인하고 도와드리겠습니다,귀한 참여에 감사드리며,오늘 하루도 하나님 안에서 풍성한 은혜 누리시기를 소망합니다. 감사합니다."
11656,안녕하세요. 성경 듣기를 할 때 분명 음원이 다 받아져있는데 재생이 안되서 음원 삭제후 다시 다운받으고 틀면 재생이 되요.. 문제는 모든 장을 전부 하나하나 삭제 후 재다운로드 해야 재생이 되면...   그리고 업데이트전인 다번역성경찬송 어플에서도 어제까지 전장 듣기로 쭉 들어왔는데 갑자기 예를 들어 창세기 1장 듣다가 2장으로 가야되는데 쭉 넘어가다가 어느 아모스나 이런데서 멈춰서 틀어지기도 하고 합니다... 음원관리로 가보면 틀어지는 구간은 1.5kB 정도인데. 나머지 음원은 용량이 0.0KB로 나오는게 음원이 없어서 그런듯 합니다..,"안녕하세요, GOODTV 바이블애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 현재 남겨주신 글만으로는 문제를 정확히 파악할 수 없어문제가 있다는 ""음원 관리"" 페이지를 캡쳐 후 첨부해서 재문의를 부탁드립니다.재생 되는 구간이 1.5KB고 남은 음원은 0.0KB로 노출되는 부분을 첨부해주시면저희가 빠르게 문제를 파악하여 도움을 드릴 수 있도록 최선을 다하겠습니다.항상 주님 안에서 평안하세요, 감사합니다."
11655,후원해지한 적이 없는데 후원해지 문자가 왔습니다.,"안녕하세요, GOODTV 바이블 애플입니다.바이블 애플을 이용해주셔서 감사드립니다.성도님, 문의 주신 내용 유관 부서에 전달하였으며전화로 안내드린 것으로 확인됩니다. 이용 중 어려움이 있으시거나 궁금한 것이 있으신 경우 언제든 1:1 고객 문의로 남겨주시면최대한 빠르게 도와드리겠습니다.오늘 하루도 하나님 안에서 평안하시기를 기도하겠습니다. 감사합니다."
